Atenção!
Os abrigos não tem capacidade para atender a todos, apenas 241357 das 273757 UTs (88.16%) serão salvas!

--Rotas do 1º turno-----------------------------
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1802º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1803º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1804º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1805º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1806º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1807º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1808º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1809º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1810º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1811º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1812º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1813º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1814º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1815º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1816º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1817º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1818º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1819º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1820º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1821º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1822º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1823º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1824º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1825º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1826º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1827º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1828º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1829º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1830º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1831º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1832º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1833º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1834º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1835º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1836º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1837º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1838º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1839º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1840º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1841º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1842º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1843º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1844º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1845º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1846º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1847º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1848º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1849º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1850º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1851º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1852º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1853º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1854º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1855º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1856º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1857º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1858º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1859º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1860º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1861º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1862º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1863º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1864º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
363 -> 503 (13)
377 -> 260 (13)
380 -> 363 (13)
412 -> 377 (13)
425 -> 229 (13)
503 -> 569 (13)
541 -> 131 (13)
569 -> 282 (13)
Fluxo: 13
Arestas removidas: 64686

--Rotas do 1865º turno-----------------------------
131 -> 276 (13)
224 -> 541 (13)
229 -> 412 (13)
260 -> 310 (13)
276 -> 98 (13)
282 -> 284 (13)
284 -> 425 (13)
310 -> 224 (13)
